Date:02.07.2026	Unit:C	CHARGE:02:15	TP:02:57	DRYe:06:00	FCs:08:39	FCe:	SCs:	SCe:	DROP:09:44	COOL:12:13	Time:20:40
Time1	Time2	ET	BT	Event	{3}	{0}	SV	AT	{1}	AH
00:42		133.25	148.6		40.0	60.0	150.0	29.0	90.0	0.0
00:44		133.5	148.7		40.0	60.0	150.0	29.0	90.0	0.0
00:45		133.63333333	148.85		40.0	60.0	150.0	29.0	90.0	0.0
00:47		133.76666667	149.0		40.0	60.0	150.0	29.0	90.0	0.0
00:48		133.9	149.15		40.0	60.0	150.0	29.0	90.0	0.0
00:50		134.1	149.3		40.0	60.0	150.0	29.0	90.0	0.0
00:51		134.3	149.46666667		40.0	60.0	150.0	29.0	90.0	0.0
00:53		134.5	149.63333333		40.0	60.0	150.0	29.0	90.0	0.0
00:54		134.5	149.8		40.0	60.0	150.0	29.0	90.0	0.0
00:56		134.5	149.5		40.0	60.0	150.0	29.0	90.0	0.0
00:57		134.4	149.6		43.33333333	60.0	150.0	29.0	90.0	0.0
00:59		134.4	149.7		46.66666667	60.0	150.0	29.0	90.0	0.0
01:00		134.4	149.8		50.0	60.0	150.0	29.0	90.0	0.0
01:01		134.3	149.7		50.0	60.0	150.0	29.0	90.0	0.0
01:03		134.3	149.6		50.0	60.0	150.0	29.0	90.0	0.0
01:04		134.3	149.5		50.0	60.0	150.0	29.0	90.0	0.0
01:06		134.5	149.75		50.0	60.0	150.0	29.0	90.0	0.0
01:08		134.5	150.0		50.0	60.0	150.0	29.0	90.0	0.0
01:09		134.5	150.0		50.0	60.0	150.0	29.0	90.0	0.0
01:11		134.6	150.0		50.0	60.0	150.0	29.0	90.0	0.0
01:12		134.33333333	150.1		50.0	60.0	150.0	29.0	90.0	0.0
01:13		134.06666667	149.86666667		50.0	60.0	150.0	29.0	90.0	0.0
01:15		133.8	149.63333333		50.0	60.0	150.0	29.0	90.0	0.0
01:16		133.8	149.4		50.0	60.0	150.0	29.0	90.0	0.0
01:18		133.8	149.53333333		50.0	60.0	150.0	29.0	90.0	0.0
01:20		133.6	149.66666667		50.0	60.0	150.0	29.0	90.0	0.0
01:21		134.1	149.8		50.0	60.0	150.0	29.0	90.0	0.0
01:22		134.4	150.2		50.0	60.0	150.0	29.0	90.0	0.0
01:24		134.1	149.5		50.0	60.0	150.0	29.0	90.0	0.0
01:25		134.1	149.8		50.0	60.0	150.0	29.0	90.0	0.0
01:27		134.1	149.8		50.0	60.0	150.0	29.0	90.0	0.0
01:29		134.0	149.8		50.0	60.0	150.0	29.0	90.0	0.0
01:30		134.3	150.1		50.0	60.0	150.0	29.0	90.0	0.0
01:31		133.8	149.8		50.0	60.0	150.0	29.0	90.0	0.0
01:33		133.8	149.5		50.0	60.0	150.0	29.0	90.0	0.0
01:34		133.8	149.5		50.0	60.0	150.0	29.0	90.0	0.0
01:36		133.9	149.5		50.0	60.0	150.0	29.0	90.0	0.0
01:37		133.9	149.7		50.0	60.0	150.0	29.0	90.0	0.0
01:39		133.9	149.7		50.0	60.0	150.0	29.0	90.0	0.0
01:41		134.0	149.7		50.0	60.0	150.0	29.0	90.0	0.0
01:42		134.3	149.5		50.0	60.0	150.0	29.0	90.0	0.0
01:44		134.7	149.65		50.0	60.0	150.0	29.0	90.0	0.0
01:45		135.0	149.8		50.0	60.0	150.0	29.0	90.0	0.0
01:47		134.7	149.8		50.0	60.0	150.0	29.0	90.0	0.0
01:48		134.7	149.8		50.0	60.0	150.0	29.0	90.0	0.0
01:50		134.7	150.0		50.0	60.0	150.0	29.0	90.0	0.0
01:51		134.5	149.6		50.0	60.0	150.0	29.0	90.0	0.0
01:53		134.3	149.9		50.0	60.0	150.0	29.0	90.0	0.0
01:54		134.1	149.75		50.0	60.0	150.0	29.0	90.0	0.0
01:56		134.4	149.6		50.0	60.0	150.0	29.0	90.0	0.0
01:57		134.1	149.95		50.0	60.0	150.0	29.0	90.0	0.0
01:59		134.7	150.3		50.0	60.0	150.0	29.0	90.0	0.0
02:00		134.5	149.8		50.0	60.0	150.0	29.0	90.0	0.0
02:02		134.3	149.8		50.0	60.0	150.0	29.0	90.0	0.0
02:03		134.3	149.8		50.0	60.0	150.0	29.0	90.0	0.0
02:05		134.3	149.9		50.0	60.0	150.0	29.0	90.0	0.0
02:06		134.1	149.76666667		50.0	60.0	150.0	29.0	90.0	0.0
02:08		134.25	149.63333333		50.0	60.0	150.0	29.0	90.0	0.0
02:09		134.4	149.5		50.0	60.0	150.0	29.0	90.0	0.0
02:11		133.9	149.8		50.0	60.0	150.0	29.0	90.0	0.0
02:12		134.15	149.5		50.0	60.0	150.0	29.0	90.0	0.0
02:13		134.4	149.7		50.0	60.0	150.0	29.0	90.0	0.0
02:15	00:00	134.56666667	149.9	CHARGE	50.0	60.0	150.0	29.0	90.0	0.0
02:17	00:02	134.73333333	148.95		50.0	60.0	150.0	29.0	90.0	0.0
02:18	00:03	134.9	148.0		50.0	60.0	150.0	29.0	90.0	0.0
02:19	00:05	136.9	140.9		50.0	60.0	150.0	29.0	90.0	0.0
02:21	00:06	139.4	135.6		50.0	60.0	150.0	29.0	90.0	0.0
02:23	00:08	141.1	131.0		50.0	60.0	150.0	29.0	90.0	0.0
02:24	00:09	143.6	125.8		50.0	60.0	150.0	29.0	90.0	0.0
02:26	00:11	144.0	122.6		50.0	60.0	150.0	29.0	90.0	0.0
02:27	00:12	144.55	119.8		50.0	60.0	150.0	29.0	90.0	0.0
02:29	00:14	145.1	117.7		50.0	60.0	150.0	29.0	90.0	0.0
02:30	00:15	145.7	115.5		50.0	60.0	150.0	29.0	90.0	0.0
02:32	00:17	146.0	113.3		50.0	60.0	150.0	29.0	90.0	0.0
02:33	00:18	146.3	111.8		50.0	60.0	150.0	29.0	90.0	0.0
02:35	00:20	146.6	110.2		50.0	60.0	150.0	29.0	90.0	0.0
02:36	00:21	146.6	108.6		50.0	60.0	150.0	29.0	90.0	0.0
02:38	00:23	146.6	107.3		50.0	60.0	150.0	29.0	90.0	0.0
02:39	00:24	146.7	105.5		50.0	60.0	150.0	29.0	90.0	0.0
02:41	00:26	147.2	104.8		50.0	60.0	150.0	29.0	90.0	0.0
02:42	00:27	147.5	103.8		50.0	60.0	150.0	29.0	90.0	0.0
02:44	00:29	148.1	103.3		50.0	60.0	150.0	29.0	90.0	0.0
02:45	00:30	148.1	102.6		50.0	60.0	150.0	29.0	90.0	0.0
02:47	00:32	148.1	102.2		50.0	60.0	150.0	29.0	90.0	0.0
02:48	00:33	148.1	101.9		50.0	60.0	150.0	29.0	90.0	0.0
02:50	00:35	148.2	101.6		50.0	60.0	150.0	29.0	90.0	0.0
02:51	00:36	148.2	101.6		50.0	60.0	150.0	29.0	90.0	0.0
02:53	00:38	148.2	101.6		50.0	60.0	150.0	29.0	90.0	0.0
02:54	00:39	148.4	101.3		50.0	60.0	150.0	29.0	90.0	0.0
02:56	00:41	148.4	101.3		50.0	60.0	150.0	29.0	90.0	0.0
02:57	00:42	148.4	101.3	TP	50.0	60.0	150.0	29.0	90.0	0.0
02:59	00:44	148.3	101.5		50.0	60.0	150.0	29.0	90.0	0.0
02:60	00:45	148.3	101.9		50.0	60.0	150.0	29.0	90.0	0.0
03:02	00:47	148.3	102.03333333		50.0	60.0	150.0	29.0	90.0	0.0
03:03	00:48	148.5	102.16666667		50.0	60.0	150.0	29.0	90.0	0.0
03:05	00:50	148.5	102.3		50.0	60.0	150.0	29.0	90.0	0.0
03:06	00:51	148.3	102.8		50.0	60.0	150.0	29.0	90.0	0.0
03:07	00:53	148.1	103.3		50.0	60.0	150.0	29.0	90.0	0.0
03:09	00:54	147.9	103.55		50.0	60.0	150.0	29.0	90.0	0.0
03:11	00:56	148.15	103.8		50.0	60.0	150.0	29.0	90.0	0.0
03:12	00:57	148.4	104.0		50.0	60.0	150.0	29.0	90.0	0.0
03:14	00:59	148.4	104.2		48.33333333	60.0	150.0	29.0	90.0	0.0
03:15	01:00	148.4	104.7		46.66666667	60.0	150.0	29.0	90.0	0.0
03:17	01:02	148.4	105.2		45.0	60.0	150.0	29.0	90.0	0.0
03:18	01:03	148.3	105.6		45.0	60.0	150.0	29.0	90.0	0.0
03:20	01:05	148.1	105.95		45.0	60.0	150.0	29.0	90.0	0.0
03:21	01:06	147.9	106.3		45.0	60.0	150.0	29.0	90.0	0.0
03:23	01:08	147.4	107.3		45.0	60.0	150.0	29.0	90.0	0.0
03:24	01:09	147.4	107.55		45.0	60.0	150.0	29.0	90.0	0.0
03:26	01:11	147.4	107.8		45.0	60.0	150.0	29.0	90.0	0.0
03:27	01:12	147.3	108.15		45.0	60.0	150.0	29.0	90.0	0.0
03:29	01:14	147.15	108.5		45.0	60.0	150.0	29.0	90.0	0.0
03:30	01:15	147.0	109.0		45.0	60.0	150.0	29.0	90.0	0.0
03:32	01:17	147.0	109.4		45.0	60.0	150.0	29.0	90.0	0.0
03:33	01:18	147.0	109.8		45.0	60.0	150.0	29.0	90.0	0.0
03:35	01:20	147.0	110.4		45.0	60.0	150.0	29.0	90.0	0.0
03:36	01:21	146.8	110.8		45.0	60.0	150.0	29.0	90.0	0.0
03:38	01:23	146.8	111.5		45.0	60.0	150.0	29.0	90.0	0.0
03:39	01:24	146.8	111.8		45.0	60.0	150.0	29.0	90.0	0.0
03:41	01:26	146.8	112.1		45.0	60.0	150.0	29.0	90.0	0.0
03:42	01:27	147.0	112.4		45.0	60.0	150.0	29.0	90.0	0.0
03:44	01:29	146.7	112.75		45.0	60.0	150.0	29.0	90.0	0.0
03:45	01:30	146.4	113.1		45.0	60.0	150.0	29.0	90.0	0.0
03:47	01:32	146.1	113.6		45.0	60.0	150.0	29.0	90.0	0.0
03:48	01:33	146.1	113.9		45.0	60.0	150.0	29.0	90.0	0.0
03:50	01:35	146.1	114.2		45.0	60.0	150.0	29.0	90.0	0.0
03:51	01:36	145.9	114.7		45.0	60.0	150.0	29.0	90.0	0.0
03:53	01:38	145.6	115.5		45.0	60.0	150.0	29.0	90.0	0.0
03:54	01:39	145.6	115.75		45.0	60.0	150.0	29.0	90.0	0.0
03:56	01:41	145.6	116.0		45.0	60.0	150.0	29.0	90.0	0.0
03:57	01:42	145.7	116.4		45.0	60.0	150.0	29.0	90.0	0.0
03:59	01:44	145.56666667	116.7		45.0	60.0	150.0	29.0	90.0	0.0
04:00	01:45	145.43333333	117.0		45.0	60.0	150.0	29.0	90.0	0.0
04:02	01:47	145.3	117.7		45.0	60.0	150.0	29.0	90.0	0.0
04:03	01:48	145.0	117.95		45.0	60.0	150.0	29.0	90.0	0.0
04:05	01:50	145.3	118.2		45.0	60.0	150.0	29.0	90.0	0.0
04:06	01:51	145.1	118.9		45.0	60.0	150.0	29.0	90.0	0.0
04:08	01:53	144.9	119.15		45.0	60.0	150.0	29.0	90.0	0.0
04:09	01:54	144.4	119.4		45.0	60.0	150.0	29.0	90.0	0.0
04:11	01:56	144.4	119.9		45.0	60.0	150.0	29.0	90.0	0.0
04:12	01:57	144.4	120.25		45.0	60.0	150.0	29.0	90.0	0.0
04:14	01:59	144.7	120.6		45.0	60.0	150.0	29.0	90.0	0.0
04:15	02:00	144.7	120.9		45.0	60.0	150.0	29.0	90.0	0.0
04:17	02:02	144.7	121.15		45.0	60.0	150.0	29.0	90.0	0.0
04:18	02:03	144.4	121.4		45.0	60.0	150.0	29.0	90.0	0.0
04:20	02:05	144.4	122.1		45.0	60.0	150.0	29.0	90.0	0.0
04:21	02:06	144.4	122.5		45.0	60.0	150.0	29.0	90.0	0.0
04:23	02:08	144.3	122.7		45.0	60.0	150.0	29.0	90.0	0.0
04:24	02:09	144.2	122.9		45.0	60.0	150.0	29.0	90.0	0.0
04:26	02:11	144.1	123.35		45.0	60.0	150.0	29.0	90.0	0.0
04:27	02:12	144.0	123.8		45.0	60.0	150.0	29.0	90.0	0.0
04:29	02:14	144.0	124.05		45.0	60.0	150.0	29.0	90.0	0.0
04:30	02:15	144.0	124.3		45.0	60.0	150.0	29.0	90.0	0.0
04:32	02:17	143.9	124.65		45.0	60.0	150.0	29.0	90.0	0.0
04:33	02:18	143.5	125.0		45.0	60.0	150.0	29.0	90.0	0.0
04:35	02:20	143.5	125.25		45.0	60.0	150.0	29.0	90.0	0.0
04:36	02:21	143.5	125.5		45.0	60.0	150.0	29.0	90.0	0.0
04:38	02:23	143.3	126.2		45.0	60.0	150.0	29.0	90.0	0.0
04:39	02:24	143.3	126.45		45.0	60.0	150.0	29.0	90.0	0.0
04:41	02:26	143.3	126.7		45.0	60.0	150.0	29.0	90.0	0.0
04:42	02:27	143.5	127.2		45.0	60.0	150.0	29.0	90.0	0.0
04:44	02:29	143.5	127.4		45.0	60.0	150.0	29.0	90.0	0.0
04:45	02:30	143.5	127.6		45.0	60.0	150.0	29.0	90.0	0.0
04:47	02:32	143.3	128.1		45.0	60.0	150.0	29.0	90.0	0.0
04:48	02:33	143.0	128.5		45.0	60.0	150.0	29.0	90.0	0.0
04:50	02:35	142.85	128.7		45.0	60.0	150.0	29.0	90.0	0.0
04:51	02:36	142.7	128.9		45.0	60.0	150.0	29.0	90.0	0.0
04:53	02:38	142.83333333	129.1		45.0	60.0	150.0	29.0	90.0	0.0
04:54	02:39	142.96666667	129.4		45.0	60.0	150.0	29.0	90.0	0.0
04:56	02:41	143.1	129.75		45.0	60.0	150.0	29.0	90.0	0.0
04:57	02:42	143.1	130.1		45.0	60.0	150.0	29.0	90.0	0.0
04:59	02:44	143.1	130.6		45.0	60.0	150.0	29.0	90.0	0.0
05:00	02:45	143.1	130.9		45.0	60.0	150.0	29.0	90.0	0.0
05:02	02:47	143.3	131.2		45.0	60.0	150.0	29.0	90.0	0.0
05:03	02:48	143.05	131.6		45.0	60.0	150.0	29.0	90.0	0.0
05:05	02:50	142.8	131.9		45.0	60.0	150.0	29.0	90.0	0.0
05:06	02:51	142.65	132.2		45.0	60.0	150.0	29.0	90.0	0.0
05:08	02:53	142.5	132.6		45.0	60.0	150.0	29.0	90.0	0.0
05:09	02:54	142.9	132.8		45.0	60.0	150.0	29.0	90.0	0.0
05:11	02:56	142.9	133.0		45.0	60.0	150.0	29.0	90.0	0.0
05:12	02:57	142.9	133.3		45.0	60.0	150.0	29.0	90.0	0.0
05:14	02:59	143.0	133.9		45.0	60.0	150.0	29.0	90.0	0.0
05:15	03:00	143.0	134.3		45.0	60.0	150.0	29.0	90.0	0.0
05:17	03:02	143.0	134.6		45.0	60.0	150.0	29.0	90.0	0.0
05:18	03:03	142.9	134.9		45.0	60.0	150.0	29.0	90.0	0.0
05:20	03:05	142.9	135.3		45.0	60.0	150.0	29.0	90.0	0.0
05:21	03:06	142.9	135.55		45.0	60.0	150.0	29.0	90.0	0.0
05:23	03:08	142.9	135.8		45.0	60.0	150.0	29.0	90.0	0.0
05:24	03:09	143.1	136.2		45.0	60.0	150.0	29.0	90.0	0.0
05:26	03:11	143.1	136.5		45.0	60.0	150.0	29.0	90.0	0.0
05:27	03:12	143.1	136.8		45.0	60.0	150.0	29.0	90.0	0.0
05:29	03:14	142.9	136.93333333		45.0	60.0	150.0	29.0	90.0	0.0
05:30	03:15	142.6	137.06666667		45.0	60.0	150.0	29.0	90.0	0.0
05:32	03:17	142.9	137.2		45.0	60.0	150.0	29.0	90.0	0.0
05:33	03:18	142.9	137.7		45.0	60.0	150.0	29.0	90.0	0.0
05:35	03:20	142.9	138.2		45.0	60.0	150.0	29.0	90.0	0.0
05:36	03:21	143.1	138.35		45.0	60.0	150.0	29.0	90.0	0.0
05:38	03:23	143.1	138.5		45.0	60.0	166.66666667	29.0	90.0	0.0
05:39	03:24	143.1	139.0		45.0	60.0	183.33333333	29.0	90.0	0.0
05:41	03:26	143.2	139.2		45.0	60.0	200.0	29.0	90.0	0.0
05:42	03:27	143.2	139.4		45.0	60.0	200.0	29.0	90.0	0.0
05:44	03:29	143.2	139.6		45.0	60.0	200.0	29.0	90.0	0.0
05:45	03:30	143.0	139.8		45.0	60.0	200.0	29.0	90.0	0.0
05:47	03:32	143.15	140.3		45.0	60.0	200.0	29.0	90.0	0.0
05:48	03:33	143.3	140.5		45.0	60.0	200.0	29.0	90.0	0.0
05:50	03:35	143.3	140.7		45.0	60.0	200.0	29.0	90.0	0.0
05:51	03:36	143.3	141.0		45.0	60.0	200.0	29.0	90.0	0.0
05:53	03:38	143.2	141.8		45.0	60.0	200.0	29.0	90.0	0.0
05:54	03:39	143.1	142.0		45.0	60.0	200.0	29.0	90.0	0.0
05:56	03:41	143.0	142.2		45.0	60.0	200.0	29.0	90.0	0.0
05:57	03:42	142.7	142.4		45.0	60.0	200.0	29.0	90.0	0.0
05:59	03:44	142.45	142.6		45.0	60.0	200.0	29.0	90.0	0.0
06:00	03:45	142.2	142.8	DRY End	45.0	60.0	200.0	29.0	90.0	0.0
06:02	03:47	142.7	143.0		45.0	60.0	200.0	29.0	90.0	0.0
06:03	03:48	142.7	143.2		45.0	60.0	200.0	29.0	90.0	0.0
06:05	03:50	142.7	143.8		45.0	60.0	200.0	29.0	90.0	0.0
06:06	03:51	142.9	144.0		45.0	60.0	200.0	29.0	90.0	0.0
06:08	03:53	142.75	144.2		45.0	60.0	200.0	29.0	90.0	0.0
06:09	03:54	142.6	144.4		45.0	60.0	200.0	29.0	90.0	0.0
06:11	03:56	142.8	144.9		45.0	60.0	200.0	29.0	90.0	0.0
06:12	03:57	143.0	145.16666667		45.0	60.0	200.0	29.0	90.0	0.0
06:14	03:59	143.2	145.43333333		45.0	60.0	200.0	29.0	90.0	0.0
06:15	04:00	143.4	145.7		45.0	60.0	200.0	29.0	90.0	0.0
06:17	04:02	143.4	145.95		45.0	60.0	200.0	29.0	90.0	0.0
06:18	04:03	143.4	146.2		45.0	60.0	200.0	29.0	90.0	0.0
06:20	04:05	143.5	146.5		45.0	60.0	200.0	29.0	90.0	0.0
06:21	04:06	143.5	146.65		45.0	60.0	200.0	29.0	90.0	0.0
06:23	04:08	143.5	146.8		45.0	60.0	200.0	29.0	90.0	0.0
06:24	04:09	143.7	147.1		45.0	60.0	200.0	29.0	90.0	0.0
06:26	04:11	143.8	147.4		45.0	60.0	200.0	29.0	90.0	0.0
06:27	04:12	143.9	147.7		45.0	60.0	200.0	29.0	90.0	0.0
06:28	04:14	144.0	148.0		45.0	61.66666667	200.0	29.0	90.0	0.0
06:30	04:15	143.7	148.3		45.0	63.33333333	200.0	29.0	90.0	0.0
06:31	04:17	143.4	148.6		45.0	65.0	200.0	29.0	90.0	0.0
06:33	04:18	143.4	148.9		45.0	65.0	200.0	29.0	90.0	0.0
06:35	04:20	143.4	149.03333333		45.0	65.0	200.0	29.0	90.0	0.0
06:36	04:21	143.3	149.16666667		45.0	65.0	200.0	29.0	90.0	0.0
06:38	04:23	143.3	149.3		45.0	65.0	200.0	29.0	90.0	0.0
06:39	04:24	143.3	150.0		45.0	65.0	200.0	29.0	90.0	0.0
06:41	04:26	143.6	150.25		45.0	65.0	200.0	29.0	90.0	0.0
06:42	04:27	143.7	150.5		45.0	65.0	200.0	29.0	90.0	0.0
06:44	04:29	143.8	150.5		45.0	65.0	200.0	29.0	90.0	0.0
06:45	04:30	143.9	150.5		45.0	65.0	200.0	29.0	90.0	0.0
06:47	04:32	143.9	150.7		45.0	65.0	200.0	29.0	90.0	0.0
06:48	04:33	143.9	151.2		45.0	65.0	200.0	29.0	90.0	0.0
06:50	04:35	144.2	151.45		45.0	65.0	200.0	29.0	90.0	0.0
06:51	04:36	144.2	151.7		45.0	65.0	200.0	29.0	90.0	0.0
06:53	04:38	144.2	151.93333333		45.0	65.0	200.0	29.0	90.0	0.0
06:54	04:39	144.1	152.16666667		45.0	65.0	200.0	29.0	90.0	0.0
06:56	04:41	144.4	152.4		45.0	65.0	200.0	29.0	90.0	0.0
06:57	04:42	144.4	152.66666667		45.0	65.0	200.0	29.0	90.0	0.0
06:59	04:44	144.4	152.93333333		45.0	65.0	200.0	29.0	90.0	0.0
07:00	04:45	144.5	153.2		45.0	65.0	200.0	29.0	90.0	0.0
07:02	04:47	144.9	153.5		45.0	65.0	200.0	29.0	90.0	0.0
07:03	04:48	144.9	153.8		45.0	65.0	200.0	29.0	90.0	0.0
07:05	04:50	144.9	153.93333333		45.0	65.0	200.0	29.0	90.0	0.0
07:06	04:51	144.7	154.06666667		45.0	65.0	200.0	29.0	90.0	0.0
07:08	04:53	144.83333333	154.2		45.0	65.0	200.0	29.0	90.0	0.0
07:09	04:54	144.96666667	154.55		45.0	65.0	200.0	29.0	90.0	0.0
07:11	04:56	145.1	154.9		45.0	65.0	200.0	29.0	90.0	0.0
07:12	04:57	144.85	155.1		45.0	65.0	200.0	29.0	90.0	0.0
07:14	04:59	144.6	155.3		45.0	65.0	200.0	29.0	90.0	0.0
07:15	05:00	144.76666667	155.6		45.0	65.0	200.0	29.0	90.0	0.0
07:17	05:02	144.93333333	155.9		45.0	65.0	200.0	29.0	90.0	0.0
07:18	05:03	145.1	156.16666667		45.0	65.0	200.0	29.0	90.0	0.0
07:20	05:05	144.96666667	156.43333333		45.0	65.0	200.0	29.0	90.0	0.0
07:21	05:06	144.83333333	156.7		45.0	65.0	200.0	29.0	90.0	0.0
07:23	05:08	144.7	156.9		45.0	65.0	200.0	29.0	90.0	0.0
07:24	05:09	144.85	157.1		45.0	65.0	200.0	29.0	90.0	0.0
07:26	05:11	145.0	157.6		45.0	65.0	200.0	29.0	90.0	0.0
07:27	05:12	145.0	157.85		45.0	65.0	200.0	29.0	90.0	0.0
07:29	05:14	145.0	158.1		45.0	65.0	200.0	29.0	90.0	0.0
07:30	05:15	144.8	158.4		45.0	65.0	200.0	29.0	90.0	0.0
07:32	05:17	145.0	158.7		45.0	65.0	200.0	29.0	90.0	0.0
07:33	05:18	145.2	159.0		45.0	65.0	200.0	29.0	90.0	0.0
07:35	05:20	145.5	159.3		45.0	65.0	200.0	29.0	90.0	0.0
07:36	05:21	145.1	159.6		45.0	65.0	200.0	29.0	90.0	0.0
07:38	05:23	145.4	159.8		43.33333333	65.0	200.0	29.0	90.0	0.0
07:39	05:24	145.1	160.0		41.66666667	65.0	200.0	29.0	90.0	0.0
07:41	05:26	145.4	160.2		40.0	65.0	200.0	29.0	90.0	0.0
07:42	05:27	145.0	160.5		35.0	65.0	200.0	29.0	90.0	0.0
07:44	05:29	145.0	160.8		35.0	65.0	200.0	29.0	90.0	0.0
07:45	05:30	145.0	160.93333333		35.0	65.0	200.0	29.0	90.0	0.0
07:47	05:32	145.2	161.06666667		35.0	65.0	200.0	29.0	90.0	0.0
07:48	05:33	144.7	161.2		35.0	65.0	200.0	29.0	90.0	0.0
07:50	05:35	145.0	161.5		35.0	65.0	200.0	29.0	90.0	0.0
07:51	05:36	144.66666667	161.75		35.0	65.0	200.0	29.0	90.0	0.0
07:53	05:38	144.33333333	162.0		35.0	65.0	200.0	29.0	90.0	0.0
07:54	05:39	144.0	162.2		35.0	65.0	200.0	29.0	90.0	0.0
07:56	05:41	144.3	162.4		35.0	65.0	200.0	29.0	90.0	0.0
07:57	05:42	144.3	162.6		35.0	65.0	200.0	29.0	90.0	0.0
07:59	05:44	144.3	162.8		35.0	65.0	200.0	29.0	90.0	0.0
07:60	05:45	144.3	163.0		35.0	65.0	200.0	29.0	90.0	0.0
08:02	05:47	144.4	163.4		35.0	65.0	200.0	29.0	90.0	0.0
08:03	05:48	144.1	163.65		35.0	65.0	200.0	29.0	90.0	0.0
08:04	05:50	144.1	163.9		35.0	65.0	200.0	29.0	90.0	0.0
08:06	05:51	144.1	164.15		35.0	65.0	200.0	29.0	90.0	0.0
08:08	05:53	144.0	164.4		35.0	65.0	200.0	29.0	90.0	0.0
08:09	05:54	144.0	164.6		35.0	65.0	200.0	29.0	90.0	0.0
08:11	05:56	144.0	164.8		35.0	65.0	200.0	29.0	90.0	0.0
08:12	05:57	143.9	165.3		35.0	65.0	200.0	29.0	90.0	0.0
08:14	05:59	143.6	165.3		35.0	65.0	200.0	29.0	90.0	0.0
08:15	06:00	143.2	165.3		35.0	65.0	200.0	29.0	90.0	0.0
08:17	06:02	143.2	165.5		35.0	65.0	200.0	29.0	90.0	0.0
08:18	06:03	143.2	165.75		35.0	65.0	200.0	29.0	90.0	0.0
08:20	06:05	143.3	166.0		35.0	65.0	200.0	29.0	90.0	0.0
08:21	06:06	143.1	166.4		35.0	65.0	200.0	29.0	90.0	0.0
08:23	06:08	142.9	166.6		35.0	66.66666667	200.0	29.0	90.0	0.0
08:24	06:09	142.9	166.8		35.0	68.33333333	200.0	29.0	90.0	0.0
08:26	06:11	142.9	167.2		35.0	70.0	200.0	29.0	90.0	0.0
08:27	06:12	142.7	167.35		35.0	70.0	200.0	29.0	90.0	0.0
08:29	06:14	142.8	167.5		35.0	70.0	200.0	29.0	90.0	0.0
08:30	06:15	142.9	167.2		35.0	70.0	200.0	29.0	90.0	0.0
08:32	06:17	143.0	167.9		35.0	70.0	200.0	29.0	90.0	0.0
08:33	06:18	143.3	168.16666667		35.0	70.0	200.0	29.0	90.0	0.0
08:35	06:20	143.43333333	168.43333333		35.0	70.0	200.0	29.0	90.0	0.0
08:36	06:21	143.56666667	168.7		35.0	70.0	200.0	29.0	90.0	0.0
08:38	06:23	143.7	168.8		35.0	70.0	200.0	29.0	90.0	0.0
08:39	06:24	143.2	168.9	FCs	35.0	70.0	200.0	29.0	90.0	0.0
08:41	06:26	143.2	169.0		35.0	70.0	200.0	29.0	90.0	0.0
