Date:03.07.2026	Unit:C	CHARGE:00:54	TP:01:33	DRYe:05:00	FCs:10:58	FCe:	SCs:	SCe:	DROP:11:58	COOL:14:16	Time:22:19
Time1	Time2	ET	BT	Event	{3}	{0}	SV	AT	{1}	AH
02:59	02:04	134.3	116.3		40.0	60.0	150.0	28.8	90.0	0.0
02:60	02:06	134.0	116.65		40.0	60.0	150.0	28.8	90.0	0.0
03:01	02:07	134.5	117.0		40.0	60.0	150.0	28.8	90.0	0.0
03:03	02:09	134.5	117.23333333		40.0	60.0	150.0	28.8	90.0	0.0
03:04	02:10	134.5	117.46666667		40.0	60.0	150.0	28.8	90.0	0.0
03:06	02:12	134.4	117.7		40.0	60.0	150.0	28.8	90.0	0.0
03:07	02:13	134.1	118.2		40.0	60.0	150.0	28.8	90.0	0.0
03:09	02:15	134.1	118.7		40.0	60.0	150.0	28.8	90.0	0.0
03:10	02:16	134.1	119.2		40.0	60.0	150.0	28.8	90.0	0.0
03:12	02:18	134.2	119.45		40.0	60.0	150.0	28.8	90.0	0.0
03:13	02:19	134.0	119.7		40.0	60.0	150.0	28.8	90.0	0.0
03:15	02:21	133.8	120.0		40.0	60.0	150.0	28.8	90.0	0.0
03:16	02:22	133.6	120.3		40.0	60.0	150.0	28.8	90.0	0.0
03:18	02:24	133.43333333	120.56666667		40.0	60.0	150.0	28.8	90.0	0.0
03:19	02:25	133.26666667	120.83333333		40.0	60.0	150.0	28.8	90.0	0.0
03:21	02:27	133.1	121.1		40.0	60.0	150.0	28.8	90.0	0.0
03:22	02:28	133.7	121.5		40.0	60.0	150.0	28.8	90.0	0.0
03:24	02:30	133.7	121.9		40.0	60.0	150.0	28.8	90.0	0.0
03:25	02:31	133.7	122.3		40.0	60.0	150.0	28.8	90.0	0.0
03:27	02:33	133.6	122.5		40.0	60.0	150.0	28.8	90.0	0.0
03:28	02:34	133.2	122.7		40.0	60.0	150.0	28.8	90.0	0.0
03:30	02:36	132.8	123.0		40.0	60.0	150.0	28.8	90.0	0.0
03:31	02:37	133.2	123.3		40.0	60.0	150.0	28.8	90.0	0.0
03:33	02:39	133.2	123.7		40.0	60.0	150.0	28.8	90.0	0.0
03:34	02:40	133.2	123.93333333		40.0	60.0	150.0	28.8	90.0	0.0
03:36	02:42	133.1	124.16666667		40.0	60.0	150.0	28.8	90.0	0.0
03:37	02:43	133.4	124.4		40.0	60.0	150.0	28.8	90.0	0.0
03:39	02:45	133.1	124.8		40.0	60.0	150.0	28.8	90.0	0.0
03:40	02:46	133.1	125.0		40.0	60.0	150.0	28.8	90.0	0.0
03:42	02:48	133.1	125.2		40.0	60.0	150.0	28.8	90.0	0.0
03:43	02:49	132.9	125.46666667		40.0	60.0	150.0	28.8	90.0	0.0
03:45	02:51	132.9	125.73333333		40.0	60.0	150.0	28.8	90.0	0.0
03:46	02:52	132.9	126.0		40.0	60.0	150.0	28.8	90.0	0.0
03:48	02:54	132.9	126.4		40.0	60.0	150.0	28.8	90.0	0.0
03:49	02:55	133.0	126.8		40.0	60.0	150.0	28.8	90.0	0.0
03:51	02:57	132.9	127.2		40.0	60.0	150.0	28.8	90.0	0.0
03:52	02:58	132.8	127.6		40.0	60.0	150.0	28.8	90.0	0.0
03:54	02:60	132.7	127.75		40.0	60.0	150.0	28.8	90.0	0.0
03:55	03:01	132.85	127.9		40.0	60.0	150.0	28.8	90.0	0.0
03:57	03:03	133.0	128.4		40.0	60.0	150.0	28.8	90.0	0.0
03:59	03:04	133.0	128.56666667		40.0	60.0	150.0	28.8	90.0	0.0
03:60	03:06	133.0	128.73333333		40.0	60.0	150.0	28.8	90.0	0.0
04:01	03:07	132.9	128.9		40.0	60.0	150.0	28.8	90.0	0.0
04:03	03:09	132.9	129.4		40.0	60.0	150.0	28.8	90.0	0.0
04:05	03:10	132.9	129.65		40.0	60.0	150.0	28.8	90.0	0.0
04:06	03:12	132.9	129.9		40.0	60.0	150.0	28.8	90.0	0.0
04:07	03:13	132.8	130.3		40.0	60.0	150.0	28.8	90.0	0.0
04:09	03:15	132.8	130.5		40.0	60.0	150.0	28.8	90.0	0.0
04:10	03:16	132.8	130.7		40.0	60.0	150.0	28.8	90.0	0.0
04:12	03:18	132.7	131.0		40.0	60.0	150.0	28.8	90.0	0.0
04:13	03:19	132.7	131.4		40.0	60.0	150.0	28.8	90.0	0.0
04:15	03:21	132.7	131.53333333		40.0	60.0	150.0	28.8	90.0	0.0
04:16	03:22	132.7	131.66666667		40.0	60.0	150.0	28.8	90.0	0.0
04:18	03:24	132.9	131.8		40.0	60.0	150.0	28.8	90.0	0.0
04:19	03:25	132.7	132.2		40.0	60.0	150.0	28.8	90.0	0.0
04:21	03:27	132.5	132.5		40.0	60.0	150.0	28.8	90.0	0.0
04:22	03:28	132.3	132.8		40.0	60.0	150.0	28.8	90.0	0.0
04:24	03:30	132.3	133.3		40.0	60.0	150.0	28.8	90.0	0.0
04:25	03:31	132.3	133.3		40.0	60.0	150.0	28.8	90.0	0.0
04:27	03:33	132.3	133.3		40.0	60.0	150.0	28.8	90.0	0.0
04:28	03:34	132.5	133.4		40.0	60.0	150.0	28.8	90.0	0.0
04:30	03:36	132.7	134.1		40.0	60.0	150.0	28.8	90.0	0.0
04:31	03:37	132.9	134.4		40.0	60.0	150.0	28.8	90.0	0.0
04:33	03:39	132.5	134.8		40.0	60.0	150.0	28.8	90.0	0.0
04:34	03:40	132.9	135.15		40.0	60.0	150.0	28.8	90.0	0.0
04:36	03:42	132.7	135.5		40.0	60.0	150.0	28.8	90.0	0.0
04:37	03:43	132.5	135.76666667		40.0	60.0	150.0	28.8	90.0	0.0
04:39	03:45	132.5	136.03333333		40.0	60.0	150.0	28.8	90.0	0.0
04:40	03:46	132.5	136.3		40.0	60.0	150.0	28.8	90.0	0.0
04:42	03:48	132.7	136.5		40.0	60.0	150.0	28.8	90.0	0.0
04:43	03:49	132.85	136.7		40.0	60.0	150.0	28.8	90.0	0.0
04:45	03:51	133.0	137.1		40.0	60.0	150.0	28.8	90.0	0.0
04:46	03:52	133.0	137.5		40.0	60.0	150.0	28.8	90.0	0.0
04:48	03:54	133.0	137.75		40.0	60.0	150.0	28.8	90.0	0.0
04:49	03:55	133.2	138.0		40.0	60.0	150.0	28.8	90.0	0.0
04:51	03:57	133.0	137.3		40.0	60.0	150.0	28.8	90.0	0.0
04:52	03:58	132.8	137.7		40.0	60.0	150.0	28.8	90.0	0.0
04:54	03:60	132.6	138.3		40.0	60.0	150.0	28.8	90.0	0.0
04:55	04:01	132.4	138.46666667		40.0	60.0	150.0	28.8	90.0	0.0
04:57	04:03	132.2	138.63333333		40.0	60.0	150.0	28.8	90.0	0.0
04:58	04:04	132.0	138.8		40.0	60.0	150.0	28.8	90.0	0.0
05:00	04:06	132.6	139.2	DRY End	40.0	60.0	150.0	28.8	90.0	0.0
05:01	04:07	132.75	139.6		40.0	60.0	150.0	28.8	90.0	0.0
05:03	04:09	132.9	139.8		40.0	60.0	150.0	28.8	90.0	0.0
05:04	04:10	132.9	140.0		40.0	60.0	150.0	28.8	90.0	0.0
05:06	04:12	132.9	140.15		40.0	60.0	150.0	28.8	90.0	0.0
05:07	04:13	133.1	140.3		38.33333333	60.0	150.0	28.8	90.0	0.0
05:09	04:15	133.1	140.7		36.66666667	60.0	150.0	28.8	90.0	0.0
05:10	04:16	133.1	140.9		35.0	61.66666667	150.0	28.8	90.0	0.0
05:12	04:18	132.9	141.1		35.0	63.33333333	150.0	28.8	90.0	0.0
05:13	04:19	132.9	141.4		35.0	65.0	150.0	28.8	90.0	0.0
05:15	04:21	132.9	141.6		35.0	65.0	150.0	28.8	90.0	0.0
05:16	04:22	132.8	141.8		35.0	65.0	150.0	28.8	90.0	0.0
05:18	04:24	132.8	142.3		35.0	65.0	150.0	28.8	90.0	0.0
05:19	04:25	132.8	142.5		35.0	65.0	150.0	28.8	90.0	0.0
05:21	04:27	132.7	142.7		35.0	65.0	150.0	28.8	90.0	0.0
05:22	04:28	132.6	142.9		35.0	65.0	150.0	28.8	90.0	0.0
05:24	04:30	132.5	143.1		35.0	65.0	150.0	28.8	90.0	0.0
05:25	04:31	131.8	143.3		35.0	65.0	150.0	28.8	90.0	0.0
05:27	04:33	132.0	143.65		35.0	65.0	150.0	28.8	90.0	0.0
05:28	04:34	132.2	144.0		35.0	65.0	150.0	28.8	90.0	0.0
05:30	04:36	132.5	144.25		35.0	65.0	150.0	28.8	90.0	0.0
05:31	04:37	132.65	144.5		35.0	65.0	150.0	28.8	90.0	0.0
05:33	04:39	132.8	144.8		35.0	65.0	150.0	28.8	90.0	0.0
05:34	04:40	132.8	144.8		35.0	65.0	150.0	28.8	90.0	0.0
05:36	04:42	132.63333333	144.8		35.0	65.0	150.0	28.8	90.0	0.0
05:37	04:43	132.46666667	145.0		35.0	65.0	150.0	28.8	90.0	0.0
05:39	04:45	132.3	145.4		35.0	65.0	150.0	28.8	90.0	0.0
05:40	04:46	132.5	145.4		35.0	65.0	150.0	28.8	90.0	0.0
05:42	04:48	132.7	145.4		35.0	65.0	150.0	28.8	90.0	0.0
05:43	04:49	132.7	145.6		35.0	65.0	150.0	28.8	90.0	0.0
05:45	04:51	132.7	146.1		35.0	65.0	150.0	28.8	90.0	0.0
05:46	04:52	132.7	146.4		35.0	65.0	150.0	28.8	90.0	0.0
05:48	04:54	132.6	146.7		35.0	65.0	150.0	28.8	90.0	0.0
05:49	04:55	132.6	146.95		35.0	65.0	150.0	28.8	90.0	0.0
05:51	04:57	132.6	147.2		35.0	65.0	150.0	28.8	90.0	0.0
05:52	04:58	132.6	147.2		35.0	65.0	150.0	28.8	90.0	0.0
05:54	04:60	132.4	147.2		35.0	65.0	150.0	28.8	90.0	0.0
05:55	05:01	132.4	147.4		35.0	65.0	150.0	28.8	90.0	0.0
05:57	05:03	132.4	147.53333333		35.0	65.0	150.0	28.8	90.0	0.0
05:58	05:04	132.5	147.66666667		35.0	65.0	150.0	28.8	90.0	0.0
06:00	05:06	132.5	147.8		35.0	65.0	150.0	28.8	90.0	0.0
06:01	05:07	132.5	148.4		35.0	65.0	150.0	28.8	90.0	0.0
06:03	05:09	132.5	148.4		35.0	65.0	150.0	28.8	90.0	0.0
06:04	05:10	132.5	148.4		35.0	65.0	150.0	28.8	90.0	0.0
06:06	05:12	132.6	148.7		35.0	65.0	150.0	28.8	90.0	0.0
06:07	05:13	132.2	149.0		35.0	65.0	150.0	28.8	90.0	0.0
06:09	05:15	132.7	149.25		35.0	65.0	150.0	28.8	90.0	0.0
06:10	05:16	132.5	149.5		35.0	65.0	150.0	28.8	90.0	0.0
06:12	05:18	132.3	149.8		35.0	65.0	150.0	28.8	90.0	0.0
06:13	05:19	132.1	149.96666667		35.0	65.0	150.0	28.8	90.0	0.0
06:15	05:21	131.93333333	150.13333333		35.0	65.0	150.0	28.8	90.0	0.0
06:16	05:22	131.76666667	150.3		35.0	65.0	150.0	28.8	90.0	0.0
06:18	05:24	131.6	150.43333333		33.33333333	65.0	150.0	28.8	90.0	0.0
06:19	05:25	131.0	150.56666667		31.66666667	66.66666667	150.0	28.8	90.0	0.0
06:21	05:27	130.73333333	150.7		30.0	68.33333333	150.0	28.8	90.0	0.0
06:22	05:28	130.46666667	150.7		30.0	70.0	150.0	28.8	90.0	0.0
06:24	05:30	130.2	150.7		30.0	70.0	150.0	28.8	90.0	0.0
06:25	05:31	130.06666667	150.8		30.0	70.0	150.0	28.8	90.0	0.0
06:27	05:33	129.93333333	151.0		30.0	70.0	150.0	28.8	90.0	0.0
06:28	05:34	129.8	151.2		30.0	70.0	150.0	28.8	90.0	0.0
06:30	05:36	129.66666667	151.35		30.0	70.0	150.0	28.8	90.0	0.0
06:31	05:37	129.53333333	151.5		30.0	70.0	150.0	28.8	90.0	0.0
06:33	05:39	129.4	151.65		30.0	70.0	150.0	28.8	90.0	0.0
06:34	05:40	129.0	151.8		30.0	70.0	150.0	28.8	90.0	0.0
06:36	05:42	128.8	151.8		30.0	70.0	150.0	28.8	90.0	0.0
06:37	05:43	128.6	151.8		30.0	70.0	150.0	28.8	90.0	0.0
06:39	05:45	128.4	151.7		30.0	70.0	150.0	28.8	90.0	0.0
06:40	05:46	127.9	152.0		30.0	70.0	150.0	28.8	90.0	0.0
06:42	05:48	127.7	152.1		30.0	70.0	150.0	28.8	90.0	0.0
06:43	05:49	127.5	152.2		30.0	68.33333333	150.0	28.8	90.0	0.0
06:45	05:51	127.3	152.3		30.0	66.66666667	150.0	28.8	90.0	0.0
06:46	05:52	127.1	152.8		30.0	65.0	150.0	28.8	90.0	0.0
06:48	05:54	126.75	152.5		30.0	65.0	150.0	28.8	90.0	0.0
06:49	05:55	126.4	152.5		30.0	65.0	150.0	28.8	90.0	0.0
06:51	05:57	126.0	152.5		30.0	65.0	150.0	28.8	90.0	0.0
06:52	05:58	125.7	152.7		30.0	65.0	150.0	28.8	90.0	0.0
06:54	05:60	125.4	152.85		30.0	65.0	150.0	28.8	90.0	0.0
06:55	06:01	124.9	153.0		30.0	65.0	150.0	28.8	90.0	0.0
06:57	06:03	124.6	153.0		30.0	65.0	150.0	28.8	90.0	0.0
06:58	06:04	124.2	153.0		30.0	65.0	150.0	28.8	90.0	0.0
06:60	06:06	123.8	153.0		30.0	65.0	150.0	28.8	90.0	0.0
07:02	06:07	123.4	152.9		30.0	65.0	150.0	28.8	90.0	0.0
07:03	06:09	123.1	153.25		30.0	63.33333333	150.0	28.8	90.0	0.0
07:05	06:10	122.9	153.6		30.0	61.66666667	150.0	28.8	90.0	0.0
07:06	06:12	122.7	153.6		30.0	60.0	150.0	28.8	90.0	0.0
07:07	06:13	122.3	153.6		30.0	60.0	150.0	28.8	90.0	0.0
07:09	06:15	121.7	153.4		30.0	60.0	150.0	28.8	90.0	0.0
07:10	06:16	121.3	153.9		30.0	60.0	150.0	28.8	90.0	0.0
07:12	06:18	120.9	153.6		30.0	60.0	150.0	28.8	90.0	0.0
07:13	06:19	120.55	153.7		30.0	60.0	150.0	28.8	90.0	0.0
07:15	06:21	120.2	153.8		30.0	60.0	150.0	28.8	90.0	0.0
07:16	06:22	119.75	153.9		30.0	60.0	150.0	28.8	90.0	0.0
07:18	06:24	119.3	153.9		30.0	60.0	150.0	28.8	90.0	0.0
07:19	06:25	119.1	153.9		30.0	60.0	150.0	28.8	90.0	0.0
07:21	06:27	118.9	153.7		30.0	60.0	150.0	28.8	90.0	0.0
07:22	06:28	118.7	153.85		30.0	60.0	150.0	28.8	90.0	0.0
07:24	06:30	118.5	154.0		30.0	60.0	150.0	28.8	90.0	0.0
07:25	06:31	118.1	154.0		30.0	60.0	150.0	28.8	90.0	0.0
07:27	06:33	118.1	154.0		30.0	60.0	150.0	28.8	90.0	0.0
07:28	06:34	118.1	154.0		30.0	60.0	150.0	28.8	90.0	0.0
07:30	06:36	117.8	154.0		31.66666667	60.0	150.0	28.8	90.0	0.0
07:31	06:37	117.4	153.9		33.33333333	60.0	150.0	28.8	90.0	0.0
07:33	06:39	117.1	153.9		35.0	60.0	150.0	28.8	90.0	0.0
07:35	06:40	116.7	153.9		35.0	60.0	150.0	28.8	90.0	0.0
07:36	06:42	116.3	154.0		35.0	60.0	150.0	28.8	90.0	0.0
07:37	06:43	116.3	153.8		35.0	60.0	150.0	28.8	90.0	0.0
07:39	06:45	116.3	153.6		35.0	60.0	150.0	28.8	90.0	0.0
07:40	06:46	116.0	153.9		35.0	60.0	150.0	28.8	90.0	0.0
07:42	06:48	115.6	153.9		35.0	60.0	150.0	28.8	90.0	0.0
07:43	06:49	115.1	153.9		35.0	60.0	150.0	28.8	90.0	0.0
07:45	06:51	114.96666667	153.8		35.0	60.0	150.0	28.8	90.0	0.0
07:46	06:52	114.83333333	153.8		35.0	60.0	150.0	28.8	90.0	0.0
07:48	06:54	114.7	153.8		35.0	60.0	150.0	28.8	90.0	0.0
07:49	06:55	114.53333333	153.8		35.0	60.0	150.0	28.8	90.0	0.0
07:51	06:57	114.36666667	153.9		35.0	60.0	150.0	28.8	90.0	0.0
07:52	06:58	114.2	153.9		35.0	60.0	150.0	28.8	90.0	0.0
07:54	06:60	113.96666667	153.9		36.66666667	60.0	150.0	28.8	90.0	0.0
07:55	07:01	113.73333333	153.8		38.33333333	60.0	150.0	28.8	90.0	0.0
07:57	07:03	113.5	153.7		40.0	60.0	150.0	28.8	90.0	0.0
07:58	07:04	113.5	153.6		40.0	60.0	150.0	28.8	90.0	0.0
07:60	07:06	113.5	153.5		40.0	60.0	150.0	28.8	90.0	0.0
08:01	07:07	113.4	153.4		40.0	60.0	150.0	28.8	90.0	0.0
08:03	07:09	113.0	153.3		40.0	60.0	150.0	28.8	90.0	0.0
08:04	07:10	112.2	153.2		40.0	60.0	150.0	28.8	90.0	0.0
08:06	07:12	112.2	153.2		40.0	60.0	150.0	28.8	90.0	0.0
08:07	07:13	112.2	153.2		40.0	60.0	150.0	28.8	90.0	0.0
08:09	07:15	112.0	153.1		40.0	60.0	150.0	28.8	90.0	0.0
08:10	07:16	111.75	153.1		40.0	60.0	150.0	28.8	90.0	0.0
08:12	07:18	111.5	153.1		40.0	60.0	150.0	28.8	90.0	0.0
08:13	07:19	111.1	152.9		40.0	60.0	150.0	28.8	90.0	0.0
08:15	07:21	110.9	152.9		40.0	60.0	150.0	28.8	90.0	0.0
08:16	07:22	110.7	152.9		40.0	60.0	176.66666667	28.8	90.0	0.0
08:18	07:24	110.45	153.0		40.0	60.0	203.33333333	28.8	90.0	0.0
08:19	07:25	110.2	153.0		40.0	60.0	230.0	28.8	90.0	0.0
08:21	07:27	110.2	153.0		40.0	60.0	230.0	28.8	90.0	0.0
08:22	07:28	110.2	152.9		40.0	60.0	230.0	28.8	90.0	0.0
08:24	07:30	110.1	152.9		40.0	60.0	230.0	28.8	90.0	0.0
08:25	07:31	110.4	152.9		40.0	60.0	230.0	28.8	90.0	0.0
08:27	07:33	110.65	153.0		40.0	60.0	230.0	28.8	90.0	0.0
08:28	07:34	110.9	152.83333333		40.0	60.0	230.0	28.8	90.0	0.0
08:30	07:36	111.16666667	152.66666667		40.0	60.0	230.0	28.8	90.0	0.0
08:31	07:37	111.43333333	152.5		40.0	60.0	230.0	28.8	90.0	0.0
